Method,Dataset,MAE
MS,click-prediction,0.01785
MS,cmc,0.4985
MS,covtype_reduced,0.0778
MS,default_credit_card_clients,0.0567999999999999
MS,eeg,0.09925
MS,HTRU,0.1722
MS,jm1-processed,0.1389
MS,letter-recognition,0.5
MS,magic,0.04905
MS,mozilla,0.0402
MS,namao,0.01895
MS,occupancy,0.00695
MS,phoneme,0.07655
MS,spambase,0.02085
MS,winetype,0.0051
MS2,1043_ada_agnostic,0.2264499999999999
MS2,1048_jEdit_4,0.3971
MS2,1049_pc4,0.26785
MS2,1050_pc3,0.5
MS2,1054_mc2,0.32905
MS2,1056_mc1,0.3111
MS2,1061_ar4,0.2723
MS2,1065_kc3,0.5
MS2,1066_kc1-binary,0.27685
MS2,1068_pc1,0.5
MS2,1069_pc2,0.2496
MS2,1071_mw1,0.2805999999999999
MS2,1073_jEdit_4,0.2999
MS2,1075_datatrieve,0.31705
MS2,1115_teachingAssistant,0.34945
MS2,1121_badges2,0.0
MS2,1167_pc1_req,0.45715
MS2,11_balance-scale,0.12925
MS2,12_mfeat-factors,0.00885
MS2,1456_appendicitis,0.1883
MS2,1460_banana,0.5
MS2,1462_banknote-authentication,0.0116999999999999
MS2,1464_blood-transfusion-service-center,0.3429
MS2,1465_breast-tissue,0.2998
MS2,1466_cardiotocography,0.0
MS2,1467_climate-model-simulation-crashes,0.5
MS2,1473_fertility,0.5
MS2,1475_first-order-theorem-proving,0.3278
MS2,1479_hill-valley,0.3509
MS2,1484_lsvt,0.301
MS2,1485_madelon,0.5
MS2,1487_ozone-level-8hr,0.2468499999999999
MS2,1488_parkinsons,0.3021999999999999
MS2,1489_phoneme,0.27605
MS2,1490_planning-relax,0.5
MS2,1494_qsar-biodeg,0.21865
MS2,1495_qualitative-bankruptcy,0.1006
MS2,1496_ringnorm,0.27105
MS2,1497_wall-robot-navigation,0.2788
MS2,1498_sa-heart,0.31905
MS2,14_mfeat-fourier,0.01155
MS2,1501_semeion,0.03325
MS2,1504_steel-plates-fault,0.0
MS2,1506_thoracic-surgery,0.5
MS2,1507_twonorm,0.0303
MS2,1508_user-knowledge,0.1555
MS2,1510_wdbc,0.0638
MS2,1511_wholesale-customers,0.13615
MS2,1512_heart-long-beach,0.5
MS2,1519_robot-failures-lp4,0.3077
MS2,1520_robot-failures-lp5,0.3454
MS2,1523_vertebra-column,0.044
MS2,1526_wall-robot-navigation,0.3159
MS2,1527_volcanoes-a1,0.25505
MS2,1528_volcanoes-a2,0.2208999999999999
MS2,1529_volcanoes-a3,0.2061499999999999
MS2,1530_volcanoes-a4,0.23725
MS2,1535_volcanoes-b5,0.27415
MS2,1538_volcanoes-d1,0.5
MS2,1539_volcanoes-d2,0.5
MS2,1540_volcanoes-d3,0.27635
MS2,1541_volcanoes-d4,0.2781
MS2,1547_autoUniv-au1-1000,0.5
MS2,1559_breast-tissue,0.45555
MS2,1565_heart-h,0.2011
MS2,1566_hill-valley,0.3632999999999999
MS2,1570_wilt,0.1649
MS2,1600_SPECTF,0.3157999999999999
MS2,16_mfeat-karhunen,0.0339
MS2,182_satimage,0.03085
MS2,187_wine,0.06905
MS2,18_mfeat-morphological,0.0086
MS2,20_mfeat-pixel,0.0204999999999999
MS2,22_mfeat-zernike,0.04375
MS2,23_cmc,0.3522999999999999
MS2,28_optdigits,0.05535
MS2,292_Australian,0.16765
MS2,294_satellite_image,0.0258499999999999
MS2,30_page-blocks,0.2353
MS2,311_oil_spill,0.3210499999999999
MS2,312_scene,0.04665
MS2,316_yeast_ml8,0.5
MS2,329_hayes-roth,0.34685
MS2,333_monks-problems-1,0.314
MS2,334_monks-problems-2,0.5
MS2,335_monks-problems-3,0.04205
MS2,336_SPECT,0.25915
MS2,36_segment,0.0103
MS2,375_JapaneseVowels,0.0767
MS2,377_synthetic_control,0.04815
MS2,37_diabetes,0.3142
MS2,40474_thyroid-allbp,0.2786
MS2,40475_thyroid-allhyper,0.27875
MS2,40496_LED-display-domain-7digit,0.2186499999999999
MS2,40733_yeast,0.3386
MS2,40877_seeds,0.05775
MS2,40_sonar,0.267
MS2,43_haberman,0.33615
MS2,44_spambase,0.1206
MS2,450_analcatdata_lawsuit,0.0948499999999999
MS2,4538_GesturePhaseSegmentationProcessed,0.34465
MS2,458_analcatdata_authorship,0.0103
MS2,461_analcatdata_creditscore,0.0774
MS2,463_backache,0.5
MS2,464_prnn_synth,0.20845
MS2,48_tae,0.422
MS2,53_heart-statlog,0.16605
MS2,54_vehicle,0.0435
MS2,59_ionosphere,0.17695
MS2,60_waveform-5000,0.16355
MS2,61_iris,0.0
MS2,679_rmftsa_sleepdata,0.5
MS2,694_diggle_table_a2,0.0382
MS2,AedesQuinx,0.2417
MS2,AedesSex,0.0281
MS2,anuranCalls,0.01925
MS2,ArabicDigit,0.03035
MS2,BNG,0.0923
MS2,click-prediction,0.0569
MS2,cmc,0.4988
MS2,covtype_reduced,0.356
MS2,default_credit_card_clients,0.28195
MS2,eeg,0.32535
MS2,HTRU,0.4861
MS2,jm1-processed,0.36455
MS2,letter-recognition,0.36695
MS2,magic,0.2752
MS2,mozilla,0.22535
MS2,namao,0.077
MS2,occupancy,0.01195
MS2,phoneme,0.28395
MS2,spambase,0.12045
MS2,winetype,0.01355
PACC,1043_ada_agnostic,0.0692499999999999
PACC,1048_jEdit_4,0.1721
PACC,1049_pc4,0.07915
PACC,1050_pc3,0.3779999999999999
PACC,1054_mc2,0.3455
PACC,1056_mc1,0.35215
PACC,1061_ar4,0.1609
PACC,1065_kc3,0.37835
PACC,1066_kc1-binary,0.22175
PACC,1068_pc1,0.43575
PACC,1069_pc2,0.3433
PACC,1071_mw1,0.17335
PACC,1073_jEdit_4,0.18795
PACC,1075_datatrieve,0.21975
PACC,1115_teachingAssistant,0.4992499999999999
PACC,1121_badges2,0.0209
PACC,1167_pc1_req,0.5
PACC,11_balance-scale,0.06105
PACC,12_mfeat-factors,0.0291
PACC,1456_appendicitis,0.17215
PACC,1460_banana,0.5
PACC,1462_banknote-authentication,0.0165
PACC,1464_blood-transfusion-service-center,0.5
PACC,1465_breast-tissue,0.48835
PACC,1466_cardiotocography,0.003
PACC,1467_climate-model-simulation-crashes,0.361
PACC,1473_fertility,0.3788499999999999
PACC,1475_first-order-theorem-proving,0.1727
PACC,1479_hill-valley,0.4239
PACC,1484_lsvt,0.1193999999999999
PACC,1485_madelon,0.1969
PACC,1487_ozone-level-8hr,0.08875
PACC,1488_parkinsons,0.19565
PACC,1489_phoneme,0.12925
PACC,1490_planning-relax,0.3151
PACC,1494_qsar-biodeg,0.0802
PACC,1495_qualitative-bankruptcy,0.0881499999999999
PACC,1496_ringnorm,0.1509
PACC,1497_wall-robot-navigation,0.1168999999999999
PACC,1498_sa-heart,0.2889
PACC,14_mfeat-fourier,0.03675
PACC,1501_semeion,0.02125
PACC,1504_steel-plates-fault,0.0029
PACC,1506_thoracic-surgery,0.386
PACC,1507_twonorm,0.0112
PACC,1508_user-knowledge,0.3148
PACC,1510_wdbc,0.0245
PACC,1511_wholesale-customers,0.087
PACC,1512_heart-long-beach,0.30655
PACC,1519_robot-failures-lp4,0.422
PACC,1520_robot-failures-lp5,0.2546
PACC,1523_vertebra-column,0.04545
PACC,1526_wall-robot-navigation,0.1422
PACC,1527_volcanoes-a1,0.0528
PACC,1528_volcanoes-a2,0.0533999999999999
PACC,1529_volcanoes-a3,0.0515
PACC,1530_volcanoes-a4,0.0682
PACC,1535_volcanoes-b5,0.06105
PACC,1538_volcanoes-d1,0.3969
PACC,1539_volcanoes-d2,0.37075
PACC,1540_volcanoes-d3,0.5
PACC,1541_volcanoes-d4,0.3795
PACC,1547_autoUniv-au1-1000,0.29795
PACC,1559_breast-tissue,0.24865
PACC,1565_heart-h,0.12915
PACC,1566_hill-valley,0.2181
PACC,1570_wilt,0.1483
PACC,1600_SPECTF,0.1389
PACC,16_mfeat-karhunen,0.04095
PACC,182_satimage,0.0115
PACC,187_wine,0.0416
PACC,18_mfeat-morphological,0.0302
PACC,20_mfeat-pixel,0.04495
PACC,22_mfeat-zernike,0.057
PACC,23_cmc,0.35105
PACC,28_optdigits,0.0194
PACC,292_Australian,0.11855
PACC,294_satellite_image,0.0173
PACC,30_page-blocks,0.06335
PACC,311_oil_spill,0.21205
PACC,312_scene,0.02035
PACC,316_yeast_ml8,0.4634
PACC,329_hayes-roth,0.1871
PACC,333_monks-problems-1,0.24125
PACC,334_monks-problems-2,0.28825
PACC,335_monks-problems-3,0.0788
PACC,336_SPECT,0.1682499999999999
PACC,36_segment,0.0157
PACC,375_JapaneseVowels,0.02115
PACC,377_synthetic_control,0.02085
PACC,37_diabetes,0.1822
PACC,40474_thyroid-allbp,0.1255
PACC,40475_thyroid-allhyper,0.1299
PACC,40496_LED-display-domain-7digit,0.10625
PACC,40733_yeast,0.48515
PACC,40877_seeds,0.0357
PACC,40_sonar,0.059
PACC,43_haberman,0.5
PACC,44_spambase,0.0907
PACC,450_analcatdata_lawsuit,0.2773
PACC,4538_GesturePhaseSegmentationProcessed,0.5
PACC,458_analcatdata_authorship,0.0196
PACC,461_analcatdata_creditscore,0.24275
PACC,463_backache,0.32755
PACC,464_prnn_synth,0.0857
PACC,48_tae,0.26115
PACC,53_heart-statlog,0.10505
PACC,54_vehicle,0.0293
PACC,59_ionosphere,0.0616
PACC,60_waveform-5000,0.15535
PACC,61_iris,0.04825
PACC,679_rmftsa_sleepdata,0.26285
PACC,694_diggle_table_a2,0.25695
PACC,AedesQuinx,0.0915499999999999
PACC,AedesSex,0.02095
PACC,anuranCalls,0.01245
PACC,ArabicDigit,0.0182
PACC,BNG,0.0236
PACC,click-prediction,0.0269499999999999
PACC,cmc,0.3547999999999999
PACC,covtype_reduced,0.34635
PACC,default_credit_card_clients,0.1103
PACC,eeg,0.43905
PACC,HTRU,0.5
PACC,jm1-processed,0.5
PACC,letter-recognition,0.3243
PACC,magic,0.128
PACC,mozilla,0.1323
PACC,namao,0.0264
PACC,occupancy,0.02745
PACC,phoneme,0.1285
PACC,spambase,0.0879
PACC,winetype,0.0074
PCC,1043_ada_agnostic,0.2022
PCC,1048_jEdit_4,0.2400499999999999
PCC,1049_pc4,0.2829
PCC,1050_pc3,0.3779999999999999
PCC,1054_mc2,0.24945
PCC,1056_mc1,0.4645
PCC,1061_ar4,0.3023
PCC,1065_kc3,0.37835
PCC,1066_kc1-binary,0.1843499999999999
PCC,1068_pc1,0.43575
PCC,1069_pc2,0.4905
PCC,1071_mw1,0.3901
PCC,1073_jEdit_4,0.2235
PCC,1075_datatrieve,0.39935
PCC,1115_teachingAssistant,0.26195
PCC,1121_badges2,0.0209
PCC,1167_pc1_req,0.2787
PCC,11_balance-scale,0.06305
PCC,12_mfeat-factors,0.03345
PCC,1456_appendicitis,0.2864
PCC,1460_banana,0.26495
PCC,1462_banknote-authentication,0.02035
PCC,1464_blood-transfusion-service-center,0.2916499999999999
PCC,1465_breast-tissue,0.2684499999999999
PCC,1466_cardiotocography,0.003
PCC,1467_climate-model-simulation-crashes,0.361
PCC,1473_fertility,0.3788499999999999
PCC,1475_first-order-theorem-proving,0.21675
PCC,1479_hill-valley,0.2014999999999999
PCC,1484_lsvt,0.1431
PCC,1485_madelon,0.25105
PCC,1487_ozone-level-8hr,0.3429999999999999
PCC,1488_parkinsons,0.2108
PCC,1489_phoneme,0.23125
PCC,1490_planning-relax,0.3151
PCC,1494_qsar-biodeg,0.14595
PCC,1495_qualitative-bankruptcy,0.08985
PCC,1496_ringnorm,0.1834
PCC,1497_wall-robot-navigation,0.1875
PCC,1498_sa-heart,0.2292
PCC,14_mfeat-fourier,0.03675
PCC,1501_semeion,0.06725
PCC,1504_steel-plates-fault,0.0029
PCC,1506_thoracic-surgery,0.386
PCC,1507_twonorm,0.01955
PCC,1508_user-knowledge,0.20795
PCC,1510_wdbc,0.0348
PCC,1511_wholesale-customers,0.1196499999999999
PCC,1512_heart-long-beach,0.30655
PCC,1519_robot-failures-lp4,0.2455
PCC,1520_robot-failures-lp5,0.29675
PCC,1523_vertebra-column,0.05965
PCC,1526_wall-robot-navigation,0.2209499999999999
PCC,1527_volcanoes-a1,0.20085
PCC,1528_volcanoes-a2,0.1873999999999999
PCC,1529_volcanoes-a3,0.2167
PCC,1530_volcanoes-a4,0.2046
PCC,1535_volcanoes-b5,0.3242
PCC,1538_volcanoes-d1,0.3969
PCC,1539_volcanoes-d2,0.37075
PCC,1540_volcanoes-d3,0.3775
PCC,1541_volcanoes-d4,0.3909
PCC,1547_autoUniv-au1-1000,0.29795
PCC,1559_breast-tissue,0.25725
PCC,1565_heart-h,0.1967
PCC,1566_hill-valley,0.2117
PCC,1570_wilt,0.3913
PCC,1600_SPECTF,0.27165
PCC,16_mfeat-karhunen,0.05895
PCC,182_satimage,0.02145
PCC,187_wine,0.0524
PCC,18_mfeat-morphological,0.03495
PCC,20_mfeat-pixel,0.04935
PCC,22_mfeat-zernike,0.06155
PCC,23_cmc,0.23295
PCC,28_optdigits,0.055
PCC,292_Australian,0.1235
PCC,294_satellite_image,0.02495
PCC,30_page-blocks,0.15755
PCC,311_oil_spill,0.27995
PCC,312_scene,0.04445
PCC,316_yeast_ml8,0.4634
PCC,329_hayes-roth,0.2317
PCC,333_monks-problems-1,0.22675
PCC,334_monks-problems-2,0.28825
PCC,335_monks-problems-3,0.09015
PCC,336_SPECT,0.26905
PCC,36_segment,0.01945
PCC,375_JapaneseVowels,0.06905
PCC,377_synthetic_control,0.02085
PCC,37_diabetes,0.1982
PCC,40474_thyroid-allbp,0.19115
PCC,40475_thyroid-allhyper,0.1948
PCC,40496_LED-display-domain-7digit,0.231
PCC,40733_yeast,0.2598499999999999
PCC,40877_seeds,0.06585
PCC,40_sonar,0.1581499999999999
PCC,43_haberman,0.2829
PCC,44_spambase,0.12135
PCC,450_analcatdata_lawsuit,0.30405
PCC,4538_GesturePhaseSegmentationProcessed,0.27085
PCC,458_analcatdata_authorship,0.0196
PCC,461_analcatdata_creditscore,0.1999
PCC,463_backache,0.32755
PCC,464_prnn_synth,0.1107
PCC,48_tae,0.2771
PCC,53_heart-statlog,0.16515
PCC,54_vehicle,0.0508
PCC,59_ionosphere,0.13595
PCC,60_waveform-5000,0.12765
PCC,61_iris,0.04825
PCC,679_rmftsa_sleepdata,0.26285
PCC,694_diggle_table_a2,0.2294
PCC,AedesQuinx,0.14785
PCC,AedesSex,0.02705
PCC,anuranCalls,0.01665
PCC,ArabicDigit,0.02315
PCC,BNG,0.0939
PCC,click-prediction,0.05195
PCC,cmc,0.3547999999999999
PCC,covtype_reduced,0.23235
PCC,default_credit_card_clients,0.18015
PCC,eeg,0.2901
PCC,HTRU,0.25525
PCC,jm1-processed,0.315
PCC,letter-recognition,0.3243
PCC,magic,0.1844
PCC,mozilla,0.178
PCC,namao,0.05775
PCC,occupancy,0.0258
PCC,phoneme,0.23115
PCC,spambase,0.1190499999999999
PCC,winetype,0.0105499999999999
SMM,1043_ada_agnostic,0.0507
SMM,1048_jEdit_4,0.12605
SMM,1049_pc4,0.0475999999999999
SMM,1050_pc3,0.0856499999999999
SMM,1054_mc2,0.0904
SMM,1056_mc1,0.12895
SMM,1061_ar4,0.17015
SMM,1065_kc3,0.0876
SMM,1066_kc1-binary,0.06755
SMM,1068_pc1,0.25135
SMM,1069_pc2,0.4090999999999999
SMM,1071_mw1,0.1449
SMM,1073_jEdit_4,0.12435
SMM,1075_datatrieve,0.38785
SMM,1115_teachingAssistant,0.18635
SMM,1121_badges2,0.02645
SMM,1167_pc1_req,0.16845
SMM,11_balance-scale,0.0385999999999999
SMM,12_mfeat-factors,0.0067
SMM,1456_appendicitis,0.18015
SMM,1460_banana,0.36835
SMM,1462_banknote-authentication,0.00645
SMM,1464_blood-transfusion-service-center,0.0765
SMM,1465_breast-tissue,0.06865
SMM,1466_cardiotocography,0.02275
SMM,1467_climate-model-simulation-crashes,0.17415
SMM,1473_fertility,0.3578
SMM,1475_first-order-theorem-proving,0.07755
SMM,1479_hill-valley,0.0599
SMM,1484_lsvt,0.1272
SMM,1485_madelon,0.14265
SMM,1487_ozone-level-8hr,0.0733999999999999
SMM,1488_parkinsons,0.0463499999999999
SMM,1489_phoneme,0.0582
SMM,1490_planning-relax,0.33135
SMM,1494_qsar-biodeg,0.054
SMM,1495_qualitative-bankruptcy,0.0369
SMM,1496_ringnorm,0.05835
SMM,1497_wall-robot-navigation,0.04955
SMM,1498_sa-heart,0.0739
SMM,14_mfeat-fourier,0.0161
SMM,1501_semeion,0.05405
SMM,1504_steel-plates-fault,0.003
SMM,1506_thoracic-surgery,0.44875
SMM,1507_twonorm,0.00925
SMM,1508_user-knowledge,0.06945
SMM,1510_wdbc,0.0175
SMM,1511_wholesale-customers,0.0275
SMM,1512_heart-long-beach,0.44585
SMM,1519_robot-failures-lp4,0.1134
SMM,1520_robot-failures-lp5,0.2485
SMM,1523_vertebra-column,0.0177
SMM,1526_wall-robot-navigation,0.0733
SMM,1527_volcanoes-a1,0.04975
SMM,1528_volcanoes-a2,0.0475
SMM,1529_volcanoes-a3,0.04015
SMM,1530_volcanoes-a4,0.0558
SMM,1535_volcanoes-b5,0.0774
SMM,1538_volcanoes-d1,0.06995
SMM,1539_volcanoes-d2,0.13175
SMM,1540_volcanoes-d3,0.0682
SMM,1541_volcanoes-d4,0.1107499999999999
SMM,1547_autoUniv-au1-1000,0.19875
SMM,1559_breast-tissue,0.21265
SMM,1565_heart-h,0.0711
SMM,1566_hill-valley,0.0948
SMM,1570_wilt,0.0391
SMM,1600_SPECTF,0.0783
SMM,16_mfeat-karhunen,0.01945
SMM,182_satimage,0.0116
SMM,187_wine,0.0168
SMM,18_mfeat-morphological,0.0114
SMM,20_mfeat-pixel,0.0151
SMM,22_mfeat-zernike,0.0395999999999999
SMM,23_cmc,0.0902
SMM,28_optdigits,0.0171
SMM,292_Australian,0.04545
SMM,294_satellite_image,0.0121
SMM,30_page-blocks,0.063
SMM,311_oil_spill,0.16185
SMM,312_scene,0.0141
SMM,316_yeast_ml8,0.1286
SMM,329_hayes-roth,0.10575
SMM,333_monks-problems-1,0.08545
SMM,334_monks-problems-2,0.44155
SMM,335_monks-problems-3,0.0567499999999999
SMM,336_SPECT,0.126
SMM,36_segment,0.0065
SMM,375_JapaneseVowels,0.019
SMM,377_synthetic_control,0.0226
SMM,37_diabetes,0.07675
SMM,40474_thyroid-allbp,0.0546
SMM,40475_thyroid-allhyper,0.06375
SMM,40496_LED-display-domain-7digit,0.06775
SMM,40733_yeast,0.1117
SMM,40877_seeds,0.02415
SMM,40_sonar,0.06275
SMM,43_haberman,0.15695
SMM,44_spambase,0.0220999999999999
SMM,450_analcatdata_lawsuit,0.1566
SMM,4538_GesturePhaseSegmentationProcessed,0.0951999999999999
SMM,458_analcatdata_authorship,0.00715
SMM,461_analcatdata_creditscore,0.05205
SMM,463_backache,0.5012
SMM,464_prnn_synth,0.0399
SMM,48_tae,0.3464
SMM,53_heart-statlog,0.1349
SMM,54_vehicle,0.0331
SMM,59_ionosphere,0.05195
SMM,60_waveform-5000,0.0335499999999999
SMM,61_iris,0.04095
SMM,679_rmftsa_sleepdata,0.1846
SMM,694_diggle_table_a2,0.02725
SMM,AedesQuinx,0.0404
SMM,AedesSex,0.01165
SMM,anuranCalls,0.00735
SMM,ArabicDigit,0.00955
SMM,BNG,0.0228
SMM,click-prediction,0.0175
SMM,cmc,0.1362
SMM,covtype_reduced,0.0777
SMM,default_credit_card_clients,0.05465
SMM,eeg,0.0809
SMM,HTRU,0.15835
SMM,jm1-processed,0.1118
SMM,letter-recognition,0.1074
SMM,magic,0.05
SMM,mozilla,0.0421999999999999
SMM,namao,0.0188
SMM,occupancy,0.0079
SMM,phoneme,0.06305
SMM,spambase,0.02305
SMM,winetype,0.006
SORD,1043_ada_agnostic,0.04745
SORD,1048_jEdit_4,0.12585
SORD,1049_pc4,0.04495
SORD,1050_pc3,0.08275
SORD,1054_mc2,0.0914
SORD,1056_mc1,0.1315
SORD,1061_ar4,0.1464
SORD,1065_kc3,0.0643
SORD,1066_kc1-binary,0.05355
SORD,1068_pc1,0.2173999999999999
SORD,1069_pc2,0.4868
SORD,1071_mw1,0.17525
SORD,1073_jEdit_4,0.13055
SORD,1075_datatrieve,0.48465
SORD,1115_teachingAssistant,0.16865
SORD,1121_badges2,0.0
SORD,1167_pc1_req,0.1576
SORD,11_balance-scale,0.0235
SORD,12_mfeat-factors,0.00605
SORD,1456_appendicitis,0.16325
SORD,1460_banana,0.1574499999999999
SORD,1462_banknote-authentication,0.0053
SORD,1464_blood-transfusion-service-center,0.0787
SORD,1465_breast-tissue,0.05885
SORD,1466_cardiotocography,0.0
SORD,1467_climate-model-simulation-crashes,0.48625
SORD,1473_fertility,0.5
SORD,1475_first-order-theorem-proving,0.07985
SORD,1479_hill-valley,0.0559999999999999
SORD,1484_lsvt,0.1297
SORD,1485_madelon,0.1413
SORD,1487_ozone-level-8hr,0.05565
SORD,1488_parkinsons,0.04945
SORD,1489_phoneme,0.0541
SORD,1490_planning-relax,0.5
SORD,1494_qsar-biodeg,0.0611
SORD,1495_qualitative-bankruptcy,0.03555
SORD,1496_ringnorm,0.05055
SORD,1497_wall-robot-navigation,0.0496999999999999
SORD,1498_sa-heart,0.06975
SORD,14_mfeat-fourier,0.0102
SORD,1501_semeion,0.0402
SORD,1504_steel-plates-fault,0.0
SORD,1506_thoracic-surgery,0.5
SORD,1507_twonorm,0.0087
SORD,1508_user-knowledge,0.03
SORD,1510_wdbc,0.01475
SORD,1511_wholesale-customers,0.0317
SORD,1512_heart-long-beach,0.47705
SORD,1519_robot-failures-lp4,0.1134999999999999
SORD,1520_robot-failures-lp5,0.20695
SORD,1523_vertebra-column,0.0163
SORD,1526_wall-robot-navigation,0.06935
SORD,1527_volcanoes-a1,0.05155
SORD,1528_volcanoes-a2,0.0384
SORD,1529_volcanoes-a3,0.0415
SORD,1530_volcanoes-a4,0.04335
SORD,1535_volcanoes-b5,0.0758
SORD,1538_volcanoes-d1,0.06315
SORD,1539_volcanoes-d2,0.10385
SORD,1540_volcanoes-d3,0.06055
SORD,1541_volcanoes-d4,0.0890499999999999
SORD,1547_autoUniv-au1-1000,0.19995
SORD,1559_breast-tissue,0.1730999999999999
SORD,1565_heart-h,0.06755
SORD,1566_hill-valley,0.08455
SORD,1570_wilt,0.03875
SORD,1600_SPECTF,0.07725
SORD,16_mfeat-karhunen,0.01585
SORD,182_satimage,0.01005
SORD,187_wine,0.0112
SORD,18_mfeat-morphological,0.00655
SORD,20_mfeat-pixel,0.01555
SORD,22_mfeat-zernike,0.0378
SORD,23_cmc,0.08995
SORD,28_optdigits,0.0177
SORD,292_Australian,0.0378
SORD,294_satellite_image,0.01235
SORD,30_page-blocks,0.05745
SORD,311_oil_spill,0.1406
SORD,312_scene,0.01325
SORD,316_yeast_ml8,0.10845
SORD,329_hayes-roth,0.11435
SORD,333_monks-problems-1,0.0755499999999999
SORD,334_monks-problems-2,0.0935
SORD,335_monks-problems-3,0.02325
SORD,336_SPECT,0.13065
SORD,36_segment,0.0049499999999999
SORD,375_JapaneseVowels,0.01775
SORD,377_synthetic_control,0.0021
SORD,37_diabetes,0.0829
SORD,40474_thyroid-allbp,0.0538499999999999
SORD,40475_thyroid-allhyper,0.063
SORD,40496_LED-display-domain-7digit,0.0788
SORD,40733_yeast,0.0932
SORD,40877_seeds,0.0219499999999999
SORD,40_sonar,0.05475
SORD,43_haberman,0.1534
SORD,44_spambase,0.02135
SORD,450_analcatdata_lawsuit,0.16585
SORD,4538_GesturePhaseSegmentationProcessed,0.09875
SORD,458_analcatdata_authorship,0.00315
SORD,461_analcatdata_creditscore,0.04125
SORD,463_backache,0.5
SORD,464_prnn_synth,0.03615
SORD,48_tae,0.3025
SORD,53_heart-statlog,0.12275
SORD,54_vehicle,0.0291
SORD,59_ionosphere,0.0535
SORD,60_waveform-5000,0.0304
SORD,61_iris,0.00015
SORD,679_rmftsa_sleepdata,0.11645
SORD,694_diggle_table_a2,0.0153
SORD,AedesQuinx,0.03955
SORD,AedesSex,0.01115
SORD,anuranCalls,0.0075
SORD,ArabicDigit,0.009
SORD,BNG,0.023
SORD,click-prediction,0.01775
SORD,cmc,0.1384
SORD,covtype_reduced,0.0804
SORD,default_credit_card_clients,0.05515
SORD,eeg,0.0802
SORD,HTRU,0.163
SORD,jm1-processed,0.1059
SORD,letter-recognition,0.09815
SORD,magic,0.05035
SORD,mozilla,0.04095
SORD,namao,0.01815
SORD,occupancy,0.00695
SORD,phoneme,0.05835
SORD,spambase,0.02075
SORD,winetype,0.00505
TOP1,1043_ada_agnostic,0.04085
TOP1,1048_jEdit_4,0.1025
TOP1,1049_pc4,0.0471
TOP1,1050_pc3,0.5
TOP1,1054_mc2,0.0271999999999999
TOP1,1056_mc1,0.1624499999999999
TOP1,1061_ar4,0.43655
TOP1,1065_kc3,0.337
TOP1,1066_kc1-binary,0.0227499999999999
TOP1,1068_pc1,0.263
TOP1,1069_pc2,0.4755999999999999
TOP1,1071_mw1,0.32255
TOP1,1073_jEdit_4,0.1075499999999999
TOP1,1075_datatrieve,0.4544
TOP1,1115_teachingAssistant,0.26505
TOP1,1121_badges2,0.0
TOP1,1167_pc1_req,0.1331999999999999
TOP1,11_balance-scale,0.0191999999999999
TOP1,12_mfeat-factors,0.0066
TOP1,1456_appendicitis,0.27835
TOP1,1460_banana,0.0947
TOP1,1462_banknote-authentication,0.0031499999999999
TOP1,1464_blood-transfusion-service-center,0.0510499999999999
TOP1,1465_breast-tissue,0.08465
TOP1,1466_cardiotocography,0.0
TOP1,1467_climate-model-simulation-crashes,0.317
TOP1,1473_fertility,0.5
TOP1,1475_first-order-theorem-proving,0.0319
TOP1,1479_hill-valley,0.0202499999999999
TOP1,1484_lsvt,0.10305
TOP1,1485_madelon,0.0773499999999999
TOP1,1487_ozone-level-8hr,0.1075
TOP1,1488_parkinsons,0.0561
TOP1,1489_phoneme,0.0200999999999999
TOP1,1490_planning-relax,0.5
TOP1,1494_qsar-biodeg,0.0376
TOP1,1495_qualitative-bankruptcy,0.0224999999999999
TOP1,1496_ringnorm,0.0274
TOP1,1497_wall-robot-navigation,0.01705
TOP1,1498_sa-heart,0.04
TOP1,14_mfeat-fourier,0.0104
TOP1,1501_semeion,0.0069499999999999
TOP1,1504_steel-plates-fault,0.0009
TOP1,1506_thoracic-surgery,0.281
TOP1,1507_twonorm,0.0024499999999999
TOP1,1508_user-knowledge,0.01765
TOP1,1510_wdbc,0.0045999999999999
TOP1,1511_wholesale-customers,0.0251
TOP1,1512_heart-long-beach,0.482
TOP1,1519_robot-failures-lp4,0.0252499999999999
TOP1,1520_robot-failures-lp5,0.27265
TOP1,1523_vertebra-column,0.00905
TOP1,1526_wall-robot-navigation,0.0232499999999999
TOP1,1527_volcanoes-a1,0.02235
TOP1,1528_volcanoes-a2,0.0905499999999999
TOP1,1529_volcanoes-a3,0.07235
TOP1,1530_volcanoes-a4,0.0286
TOP1,1535_volcanoes-b5,0.0774999999999999
TOP1,1538_volcanoes-d1,0.5
TOP1,1539_volcanoes-d2,0.5
TOP1,1540_volcanoes-d3,0.0315
TOP1,1541_volcanoes-d4,0.0894999999999999
TOP1,1547_autoUniv-au1-1000,0.4005500000000001
TOP1,1559_breast-tissue,0.1421999999999999
TOP1,1565_heart-h,0.0843
TOP1,1566_hill-valley,0.1036
TOP1,1570_wilt,0.0452999999999999
TOP1,1600_SPECTF,0.0638499999999999
TOP1,16_mfeat-karhunen,0.0238999999999999
TOP1,182_satimage,0.0030999999999999
TOP1,187_wine,0.0264
TOP1,18_mfeat-morphological,0.0064
TOP1,20_mfeat-pixel,0.0135999999999999
TOP1,22_mfeat-zernike,0.0479
TOP1,23_cmc,0.0488999999999999
