xs,ys,class
0.87977394664917,0.4553780446885186,1.0
0.4841359868793413,0.7701167232779365,0.0
0.7755867315108826,0.4990957507682031,0.0
0.6949826384688264,0.24786004728721336,1.0
0.30786769844308415,0.26408592975739026,1.0
0.33191433238401175,0.34323011994634445,1.0
0.5565980223178344,0.5835229674633765,0.0
0.8014380727775272,0.6006636091650311,0.0
0.46795434716705075,0.779607642248953,0.0
0.7671035633481211,0.7121396724461283,0.0
0.2599523394064297,0.44919115820975,1.0
0.4718042945771961,0.6733375321430823,0.0
0.7035170443790056,0.550218724771135,1.0
0.7294575772800442,0.4157857081131747,1.0
0.4174880125020104,0.653662034222116,0.0
0.1921439249348023,0.0,1.0
0.3748539368380902,0.7758310490303162,0.0
0.7417105152667138,0.45805848386637193,1.0
0.628087014978976,0.39949365157093353,1.0
0.7056590668752233,0.7090762021687967,1.0
0.4687841140210673,0.6720451914415905,0.0
0.49914295378971935,0.8486482194114243,0.0
0.38897325721681303,0.6528227912846412,1.0
0.8168535183964862,0.32398047164207455,1.0
0.7410994576863975,0.4514216136975657,1.0
0.2600149633199404,0.8889529004095785,1.0
0.4495827681762351,0.722474505465589,0.0
0.8901756837985768,0.3680633028958552,0.0
0.7032096178944987,0.3240591020100569,1.0
0.4468249438638291,0.8251486386436339,0.0
0.7979515338351787,0.24386079777904243,1.0
0.5336316508849661,0.803775191885346,0.0
0.32852410142986527,0.5479555715065344,0.0
0.7207775233285939,0.37741253150080456,0.0
0.627528618416839,0.4244288204432728,0.0
0.8841438623108888,0.22823904566088823,1.0
0.5515027129912835,0.4332642268416049,1.0
0.16956041333680616,0.3583310431914275,1.0
0.24200299740822395,0.2412535393397073,1.0
0.7741563443954682,0.6590898651683819,0.0
0.5983216791179138,0.4618342985665139,0.0
0.49660810856329834,0.5716388826391153,0.0
0.902967092556721,0.738793031636656,0.0
0.35770399858432,0.9386963396395926,0.0
0.8015063897740843,0.7724382654296525,0.0
0.7662908757432438,0.4374020526418636,0.0
0.3687424121877522,0.8400712811533906,0.0
0.17446785092282507,0.4997785114882082,1.0
0.19677097818078482,0.5728237877883146,1.0
0.6768662993679255,0.5086520652927891,1.0
0.2270961338747456,0.33278551581910654,1.0
0.2504410953302012,0.348598004968505,1.0
0.5097463209636872,0.9343420856977589,0.0
0.9047371669605722,0.8489783112532512,0.0
0.41807914429166426,0.5047493520779827,0.0
0.4874194725263673,0.7988860957375332,0.0
0.37404741673984654,0.7559406800047644,0.0
0.42221232258336927,0.6449325063390868,0.0
0.0,0.5064613142482118,1.0
0.4927885242627339,0.656009267484163,0.0
0.7919960945450302,0.6568633022730404,0.0
0.23647691146449346,0.2182599955935853,1.0
0.7999341500060964,0.47148559234747456,1.0
0.5192955189268919,0.7812409740512,0.0
0.8944492914720937,0.47679119589004515,0.0
0.7561272992346125,0.7002392387334749,0.0
0.7490830578118352,0.36186473863966345,1.0
0.31082525508570225,0.3842891853660321,1.0
0.8684219390545973,0.5159911591439722,1.0
0.7384920256511346,0.41889433246320906,1.0
0.6881267432101683,0.8623867352904768,0.0
0.2947285371955209,0.20420773676109835,1.0
0.813454273394183,0.8276718170855225,0.0
0.5578851335099139,0.929770625095855,0.0
0.680294009785461,0.38052738399879793,1.0
0.4004272658826343,0.7040329593589989,0.0
0.29143413980598926,0.49579016123896547,1.0
0.736012213560829,0.9121130471136037,0.0
0.13126351810708786,0.5119241785267472,1.0
0.18536203975574778,0.2619348831560517,1.0
0.856001055118058,0.5169674213365449,1.0
0.7945053208977423,0.2536203056307907,1.0
0.42664865754729653,0.6952886396245672,0.0
0.7231681437845054,0.3185977947685114,1.0
