V1,V2,V3,class
0.9656565656565657,0.04233870967741935,0.022741829920739143,1.0
0.0808080808080808,0.09879032258064516,0.08514211314549502,1.0
0.04040404040404041,0.42943548387096775,0.1971207035899205,1.0
0.24242424242424243,0.2036290322580645,0.29199400942374476,1.0
0.8080808080808081,0.03024193548387097,0.04115609736782655,1.0
0.6313131313131313,0.4223790322580645,0.47571044926992756,0.0
0.7202020202020202,0.07963709677419355,0.06803682853489423,1.0
0.8282828282828283,0.9959677419354838,0.1167090960332231,1.0
0.2181818181818182,0.8820564516129032,0.02414397879540975,1.0
0.0606060606060606,0.02217741935483871,0.011021542317179112,1.0
0.21212121212121213,0.3548387096774194,0.03930209320796285,1.0
0.3,0.248991935483871,0.2302132803529131,1.0
0.5090909090909091,0.028225806451612906,0.003251494732625093,1.0
0.37676767676767675,0.49092741935483875,0.5275410454626976,0.0
0.01818181818181818,0.004032258064516129,0.014256732993122134,1.0
0.06767676767676767,0.4153225806451613,0.5710146480303535,0.0
0.4878787878787879,0.29435483870967744,0.21042248469165536,1.0
0.907070707070707,0.7338709677419355,0.04501550049960301,1.0
0.052525252525252523,0.5504032258064516,0.08755045523255411,1.0
0.6646464646464647,0.04233870967741935,0.010266897407887998,1.0
0.8,0.7661290322580645,0.5373374543777556,0.0
0.31414141414141417,0.8870967741935484,0.10630943702092288,1.0
0.3434343434343434,0.5362903225806451,0.19852751076650033,1.0
0.0,0.27923387096774194,0.3447562659983556,1.0
0.5181818181818182,0.05241935483870967,0.13769008783228254,1.0
0.40505050505050505,0.0564516129032258,0.10984741732096404,1.0
0.15353535353535355,0.14314516129032256,0.19359436904465221,1.0
0.888888888888889,0.7076612903225806,0.005650520215865762,1.0
0.0787878787878788,0.8508064516129032,0.13737332330245666,1.0
0.8111111111111111,0.37197580645161293,0.01886379358132584,1.0
0.5414141414141415,0.6098790322580645,0.27135307366405725,1.0
0.7151515151515152,0.7852822580645161,0.10769994014082052,1.0
0.4111111111111111,0.84375,0.31237175112556215,1.0
0.34545454545454546,0.2348790322580645,0.1175266280182885,1.0
0.17272727272727273,0.9112903225806451,0.2035398436208049,1.0
0.7454545454545455,0.2872983870967742,0.6000288814718371,1.0
0.7828282828282829,0.33870967741935487,0.10062630869169276,1.0
0.8848484848484849,0.592741935483871,0.1387894470828549,1.0
0.5404040404040404,0.17338709677419356,0.14554864315311145,1.0
0.8424242424242424,0.013104838709677418,0.15872465010329784,1.0
0.8585858585858586,0.00907258064516129,0.2315898085670831,1.0
0.5464646464646464,0.40423387096774194,0.1753664336739329,1.0
0.8777777777777778,0.8881048387096774,0.09170798968651961,1.0
0.9494949494949495,0.03629032258064516,0.04077644576222639,1.0
0.0808080808080808,0.3245967741935484,0.12041943350390494,1.0
0.7777777777777778,0.501008064516129,0.5637733177124944,1.0
0.7373737373737373,0.0967741935483871,0.22022821021053196,1.0
0.4444444444444445,0.1502016129032258,0.17918624123948101,1.0
0.046464646464646465,0.6502016129032258,0.07093662147337443,1.0
0.18181818181818182,0.342741935483871,0.06293598794431465,1.0
0.1595959595959596,0.2439516129032258,0.17544562480638937,1.0
0.2878787878787879,0.03326612903225806,0.13028804609855582,1.0
0.5212121212121212,0.09778225806451613,0.05388257818377473,1.0
0.05656565656565656,0.21572580645161288,0.06556327022110642,1.0
0.4767676767676768,0.1875,0.17139290214538105,1.0
0.37777777777777777,0.31048387096774194,0.0067498794664381245,1.0
0.45454545454545453,0.9183467741935484,0.03919029396214202,1.0
0.23535353535353537,0.10887096774193548,0.14574429183329807,1.0
0.6797979797979798,0.2963709677419355,0.025252654649800532,1.0
0.6111111111111112,0.532258064516129,0.2162756410405715,1.0
0.7535353535353535,0.6844758064516129,0.2040732191894088,1.0
0.6383838383838384,0.09274193548387097,0.6177257704249071,0.0
0.7696969696969697,0.9949596774193548,0.22473744645864246,1.0
0.8454545454545455,0.751008064516129,0.1955788056579737,1.0
0.40101010101010104,0.14415322580645162,0.10307424634497986,1.0
0.9151515151515152,0.9596774193548387,0.05996864962815107,1.0
0.6606060606060606,0.8810483870967741,0.01323656487500624,1.0
0.6868686868686869,0.938508064516129,0.06424031247889206,1.0
0.3424242424242424,0.2530241935483871,0.48040368844345194,1.0
0.29494949494949496,0.16028225806451613,0.029107399479667784,1.0
0.9242424242424242,0.43548387096774194,0.4026589587297742,0.0
0.6878787878787879,0.11290322580645161,0.2513363503602033,1.0
0.794949494949495,0.594758064516129,0.08250085596297585,1.0
0.10707070707070707,0.623991935483871,0.07242494893336537,0.0
0.04040404040404041,0.6542338709677419,0.16701875665263755,1.0
0.5434343434343435,0.6754032258064516,0.30355125646048253,1.0
0.4808080808080808,0.47076612903225806,0.2708429896049993,1.0
0.5393939393939394,0.5463709677419355,0.04101169000864113,1.0
0.14747474747474748,0.6673387096774194,0.19774957434766316,1.0
0.08888888888888888,0.9294354838709677,0.0028275892588875973,1.0
0.6343434343434343,0.8709677419354839,0.007120214468219976,1.0
0.17474747474747476,0.9455645161290323,0.02380858105794692,1.0
0.23232323232323232,0.4788306451612903,0.0822912323770616,1.0
0.7464646464646465,0.6330645161290323,0.09032680317044028,1.0
0.3595959595959596,0.5685483870967742,0.021491075858117492,1.0
0.7848484848484849,0.6764112903225806,0.014175212709711005,1.0
0.3787878787878788,0.41330645161290325,0.5384507885340559,0.0
0.05151515151515152,0.1875,0.13326237186758316,1.0
0.7222222222222222,0.21572580645161288,0.08993084750815783,1.0
0.5222222222222223,0.748991935483871,0.23266354715715498,1.0
0.24141414141414141,0.5272177419354839,0.5158417202177292,1.0
0.43434343434343436,0.24596774193548387,0.44174909920086836,0.0
0.3707070707070707,0.5191532258064516,0.13726618235854493,1.0
0.4161616161616162,0.08165322580645161,0.29011671375433523,1.0
0.18888888888888888,0.1461693548387097,0.3797983421103506,1.0
0.6282828282828283,0.008064516129032258,0.15955848614504564,1.0
0.5606060606060607,0.004032258064516129,0.1788089187848354,1.0
0.4131313131313131,0.0655241935483871,0.036630557063033864,1.0
0.13232323232323234,0.0,0.4378268089933177,1.0
0.6909090909090909,0.0625,0.31504328727049136,0.0
0.02222222222222222,0.9536290322580645,0.014498964692400751,1.0
0.7535353535353535,0.8356854838709677,0.013632520537288695,1.0
0.5333333333333333,0.0655241935483871,0.23789714935214668,1.0
0.2373737373737374,0.06451612903225806,0.13297355714921244,1.0
0.9454545454545454,0.10685483870967742,0.057420558483816,1.0
0.40404040404040403,0.6340725806451613,0.6959526343861873,1.0
0.6080808080808081,0.09375,0.04788035617376407,1.0
0.16464646464646465,0.11189516129032258,0.04436566738326875,1.0
0.2767676767676768,0.4959677419354839,0.018377001031813833,1.0
0.46464646464646464,0.10685483870967742,0.05572493658886535,1.0
0.5959595959595959,0.017137096774193547,0.1491448522270178,1.0
0.6191919191919192,0.157258064516129,0.3918377233946908,1.0
0.0101010101010101,0.7338709677419355,0.11226507601184144,1.0
0.9505050505050505,0.4596774193548387,0.09908208160879117,1.0
0.30303030303030304,0.8780241935483871,0.04542776021856754,1.0
0.698989898989899,0.3689516129032258,0.6851616780135137,0.0
0.05353535353535354,0.9536290322580645,0.07391793469526564,1.0
0.08484848484848484,0.655241935483871,0.07646369668864617,1.0
0.9757575757575757,0.3538306451612903,0.028832559667024693,1.0
0.03636363636363636,0.11693548387096774,0.07081783477468961,1.0
0.16767676767676767,0.17540322580645162,0.06252838652725934,1.0
0.98989898989899,0.9848790322580645,0.20171378927239658,1.0
0.4090909090909091,0.5272177419354839,0.3175634286033713,1.0
0.11919191919191921,0.2439516129032258,0.24911899865142173,1.0
0.5595959595959596,0.8366935483870968,0.6699732846385509,0.0
0.11313131313131314,0.16330645161290325,0.01136625665846036,1.0
0.05454545454545454,0.564516129032258,0.05183292534372452,1.0
0.15252525252525254,0.7701612903225806,0.012726480815948182,1.0
0.1808080808080808,0.7560483870967741,0.022702234354510797,1.0
0.5737373737373738,0.6784274193548387,0.2025522836160536,1.0
0.5909090909090909,0.20766129032258063,0.06649027230103821,1.0
0.26161616161616164,0.0625,0.17595337971449265,1.0
0.6222222222222222,0.6028225806451613,0.1626050155936657,1.0
0.8202020202020202,0.9627016129032258,0.22362877060425168,1.0
0.7212121212121212,0.5544354838709677,0.20524711127052853,1.0
0.10808080808080808,0.49092741935483875,0.23233280772160114,1.0
0.7474747474747475,0.4596774193548387,0.28670450760584254,1.0
0.8606060606060606,0.24697580645161293,0.03642559177902882,1.0
0.705050505050505,0.7439516129032258,0.1737919276286216,1.0
0.5767676767676768,0.8961693548387096,0.636864403818876,1.0
0.1696969696969697,0.26411290322580644,0.1940601992355726,1.0
0.5414141414141415,0.1875,0.03187675996469019,1.0
0.44646464646464645,0.014112903225806453,0.01235381666321178,1.0
0.9272727272727272,0.532258064516129,0.26129579984208373,1.0
0.7202020202020202,0.877016129032258,0.2586708467162466,1.0
0.38383838383838387,0.21875,0.34435099373225486,1.0
0.09494949494949495,0.3245967741935484,0.1981105927456266,1.0
0.35555555555555557,0.905241935483871,0.4563878129505452,0.0
0.3616161616161616,0.0,0.07728122867371168,1.0
0.44747474747474747,0.05241935483870967,0.062335066998027266,1.0
0.4222222222222222,0.8215725806451613,0.30325079598733873,1.0
0.3151515151515152,0.5393145161290323,0.17026559308335332,1.0
0.397979797979798,0.5211693548387096,0.04232533114703696,1.0
0.5868686868686869,0.9485887096774194,0.38862582422829406,1.0
0.34141414141414145,0.3235887096774194,0.15488155102820378,1.0
0.3696969696969697,0.2600806451612903,0.34426248599597997,1.0
0.4787878787878788,0.3810483870967742,0.22133222776301364,1.0
0.4585858585858586,0.4213709677419355,0.05513100309544172,1.0
0.6131313131313131,0.21673387096774194,0.6309320563375032,0.0
0.8262626262626263,0.02217741935483871,0.051308866378938944,1.0
0.4383838383838384,0.8578629032258065,0.2734469803722448,1.0
0.16565656565656567,0.7096774193548387,0.03220982855119836,1.0
0.11515151515151517,0.24798387096774194,0.09717450697697172,1.0
0.31717171717171716,0.18649193548387094,0.36751439997577684,1.0
0.2828282828282828,0.7026209677419355,0.5258757025301568,0.0
0.9393939393939394,0.8840725806451613,0.014203162521166268,1.0
0.005050505050505052,0.7217741935483871,0.07311903591783686,1.0
0.5888888888888889,0.8699596774193549,0.061417381521913894,1.0
0.3606060606060606,0.3084677419354839,0.10962381882932226,1.0
0.26666666666666666,0.3286290322580645,0.21279588951439532,1.0
0.025252525252525256,0.8820564516129032,0.1201935058613085,1.0
0.3494949494949495,0.7842741935483871,0.00038663905846403335,1.0
0.043434343434343436,0.27923387096774194,0.2502113704491302,1.0
0.5434343434343435,0.689516129032258,0.3633801570313575,1.0
0.3686868686868687,0.05544354838709677,0.1920221921502956,1.0
0.995959595959596,0.6290322580645161,0.2847433625020672,1.0
0.6606060606060606,0.9808467741935484,0.03732464404750535,1.0
0.3515151515151515,0.9657258064516129,0.8294153132358659,0.0
0.6303030303030303,0.03125,0.1856379893837301,1.0
0.13333333333333333,0.7127016129032258,0.13789272396533292,1.0
0.8757575757575757,0.10584677419354839,0.35030663272317364,1.0
0.5626262626262626,0.8266129032258065,0.699392790346135,1.0
0.9212121212121213,0.9838709677419355,0.36467749411307104,1.0
0.9828282828282828,0.8810483870967741,0.07237836591427327,1.0
0.2686868686868687,0.7389112903225806,0.04060874689349503,1.0
0.995959595959596,0.7056451612903226,0.01404012195434401,1.0
0.6545454545454545,0.06653225806451613,0.006223491350697996,1.0
0.7232323232323232,0.014112903225806453,0.31128403762976276,1.0
0.1505050505050505,0.5493951612903226,0.279547026722349,1.0
0.09797979797979797,0.13004032258064518,0.1362739640518842,1.0
0.06161616161616162,0.8991935483870968,0.23310841498948398,1.0
0.2676767676767677,0.9868951612903225,0.3263629609098597,0.0
0.897979797979798,0.1723790322580645,0.10451133248396971,1.0
0.26262626262626265,0.24596774193548387,0.010057273821973745,1.0
0.591919191919192,0.2560483870967742,0.06390025643952024,1.0
0.6868686868686869,0.498991935483871,0.3778651468180305,1.0
0.9101010101010101,0.4717741935483871,0.058915873396670704,1.0
0.7737373737373737,0.5241935483870968,0.2777698845439873,1.0
0.3373737373737374,0.8044354838709677,0.012113914114887714,1.0
0.4666666666666667,0.4596774193548387,0.6942919497555557,0.0
0.41414141414141414,0.29435483870967744,0.20917405977998849,1.0
0.11515151515151517,0.20564516129032256,0.20254995446509882,1.0
0.26363636363636367,0.467741935483871,0.39877393493749724,1.0
0.04242424242424243,0.6360887096774194,0.09318700054269224,1.0
0.34141414141414145,0.4586693548387097,0.05118775052929958,1.0
0.693939393939394,0.39818548387096775,0.03123857260312901,1.0
0.501010101010101,0.4717741935483871,0.010404317314209433,1.0
0.22121212121212122,0.4213709677419355,0.034566929317256134,1.0
0.028282828282828285,0.029233870967741937,0.16694655297304484,1.0
0.41919191919191917,0.11290322580645161,0.4501806256565293,1.0
0.38686868686868686,0.26411290322580644,0.315238935950678,1.0
0.09595959595959597,0.498991935483871,0.6671946075497099,0.0
0.9303030303030303,0.1340725806451613,0.433764769728491,1.0
0.025252525252525256,0.14213709677419356,0.22815896921095358,1.0
0.6454545454545455,0.7258064516129032,0.1823864946511049,1.0
0.8828282828282829,0.3850806451612903,0.2601847948367382,1.0
0.09292929292929292,0.3659274193548387,0.11295450469440382,1.0
0.8747474747474747,0.37298387096774194,0.04906822316061121,1.0
0.3090909090909091,0.22278225806451613,0.030933453828076107,1.0
0.08686868686868687,0.9657258064516129,0.003155999543486554,1.0
